id_voo;id_info_adicional;id_aeroporto
4134;1;2
4135;3;2
4136;1;3
4137;1;6
4138;1;2
4139;3;2
4140;3;2
4141;1;2
4142;1;2
4143;1;2
4144;1;3
4145;1;2
4146;1;6
4147;3;2
4148;1;3
4149;1;2
4150;1;2
4151;1;6
4152;3;2
4153;1;3
4154;1;1
4155;1;2
4156;1;2
4157;1;2
4158;3;2
4159;3;2
4160;1;2
4161;1;2
4162;1;2
4163;1;2
4164;1;2
4165;1;2
4166;1;2
4167;1;2
4168;1;2
4169;1;2
4170;1;2
4171;1;2
4172;1;2
4173;1;2
4174;1;4
4175;3;2
4176;1;3
4177;1;2
4178;1;2
4179;1;2
4180;1;2
4181;1;2
4182;1;2
4183;1;6
4184;3;2
4185;1;2
4186;1;2
4187;1;2
4188;1;2
4189;1;2
4190;1;2
4191;1;2
4192;1;2
4193;1;6
4194;1;2
4195;1;3
4196;1;2
4197;1;3
4198;1;2
4199;1;2
4200;1;2
4201;1;4
4202;3;3
4203;1;2
4204;1;2
4205;1;2
4206;1;2
4207;3;2
4208;1;2
4209;1;2
4210;1;2
4211;1;2
4212;1;2
4213;3;2
4214;1;6
4215;1;2
4216;1;2
4217;1;2
4218;3;5
4219;1;2
4220;3;2
4221;3;3
4222;1;2
4223;1;2
4224;3;4
4225;1;2
4226;1;6
4227;1;2
4228;3;2
4229;1;3
4230;1;2
4231;1;2
4232;1;2
4233;1;2
4234;1;2
4235;1;2
4236;3;3
4237;3;2
4238;1;4
4239;1;1
4240;1;2
4241;1;1
4242;3;3
4243;1;2
4244;1;3
4245;1;2
4246;1;2
4247;3;2
4248;1;2
4249;3;2
4250;1;2
4251;1;2
4252;1;2
4253;3;2
4254;3;2
4255;1;3
4256;1;2
4257;3;2
4258;3;2
4259;1;2
4260;1;2
4261;1;2
4262;1;2
4263;3;2
4264;1;2
4265;1;2
4266;1;6
4267;1;2
4268;3;2
4269;1;2
4270;1;2
4271;1;2
4272;1;3
4273;1;2
4274;1;5
4275;1;2
4276;1;2
4277;3;2
4278;1;2
4279;1;2
4280;1;2
4281;3;2
4282;1;2
4283;1;2
4284;3;2
4285;1;2
4286;1;2
4287;3;6
4288;3;2
4289;1;2
4290;3;2
4291;1;2
4292;1;2
4293;1;2
4294;1;2
4295;1;2
4296;1;2
4297;1;3
4298;3;2
4299;3;6
4300;1;2
4301;1;2
4302;1;2
4303;1;2
4304;1;2
4305;3;2
4306;1;2
4307;1;3
4308;1;2
4309;1;2
4310;1;2
4311;1;2
4312;1;2
4313;1;2
4314;3;2
4315;1;2
4316;1;2
4317;1;2
4318;1;3
4319;1;2
4320;1;1
4321;1;2
4322;3;2
4323;3;6
4324;3;2
4325;1;2
4326;1;2
4327;1;2
4328;1;2
4329;1;2
4330;1;3
4331;1;2
4332;1;2
4333;1;2
4334;1;1
4335;1;3
4336;1;6
4337;1;5
4338;1;6
4339;1;2
4340;1;2
4341;2;6
4342;1;2
4343;1;5
4344;1;2
4345;1;2
4346;1;2
4347;1;6
4348;1;2
4349;1;2
4350;1;3
4351;1;6
4352;1;2
4353;1;2
4354;1;2
4355;1;2
4356;1;2
4357;1;2
4358;1;2
4359;1;3
4360;1;3
4361;1;2
4362;1;2
4363;1;6
4364;1;4
4365;1;2
4366;1;6
4367;1;3
4368;1;3
4369;1;6
4370;2;6
4371;1;6
4372;1;2
4373;1;3
4374;1;2
4375;1;2
4376;1;3
4377;1;3
4378;1;2
4379;1;3
4380;1;2
4381;2;4
4382;1;2
4383;1;3
4384;2;3
4385;1;2
4386;1;2
4387;1;2
4388;1;2
4389;1;3
4390;1;3
4391;1;2
4392;2;4
4393;1;3
4394;1;2
4395;1;3
4396;1;4
4397;1;2
4398;1;2
4399;1;2
4400;1;2
4401;1;2
4402;1;2
4403;1;3
4404;1;3
4405;1;2
4406;1;3
4407;1;2
4408;1;3
4409;1;3
4410;1;2
4411;1;2
4412;1;3
4413;1;2
4414;1;2
4415;1;2
4416;1;1
4417;1;4
4418;1;1
4419;1;2
4420;1;3
4421;1;2
4422;1;3
4423;1;3
4424;1;2
4425;1;3
4426;1;1
4427;1;5
4428;1;3
4429;1;2
4430;1;6
4431;1;6
4432;1;2
4433;1;3
4434;1;2
4435;1;2
4436;1;4
4437;1;6
4438;1;3
4439;1;2
4440;1;3
4441;1;3
4442;2;4
4443;1;1
4444;1;2
4445;1;2
4446;1;2
4447;1;3
4448;1;2
4449;1;2
4450;1;2
4451;1;6
4452;2;3
4453;1;3
4454;1;2
4455;1;3
4456;1;3
4457;1;2
4458;1;2
4459;1;2
4460;1;4
4461;1;3
4462;1;5
4463;1;2
4464;1;5
4465;1;3
4466;1;5
4467;1;2
4468;1;6
4469;1;2
4470;1;2
4471;2;6
4472;1;2
4473;1;2
4474;1;3
4475;1;3
4476;1;6
4477;1;2
4478;1;2
4479;1;2
4480;1;3
4481;1;6
4482;1;5
4483;1;3
4484;1;3
4485;1;3
4486;1;2
4487;1;3
4488;1;2
4489;1;2
4490;1;2
4491;1;3
4492;1;2
4493;1;4
4494;1;2
4495;1;2
4496;1;2
4497;1;2
4498;1;2
4499;1;3
4500;1;6
4501;1;3
4502;1;2
4503;1;2
4504;1;5
4505;1;2
4506;1;3
4507;1;3
4508;1;2
4509;1;3
4510;1;2
4511;1;3
4512;1;2
4513;1;3
4514;1;3
4515;1;6
4516;1;2
4517;1;3
4518;1;3
4519;2;2
4520;1;3
4521;1;6
4522;1;2
4523;1;6
4524;1;6
4525;1;3
4526;1;2
4527;1;2
4528;1;2
4529;1;6
4530;1;2
4531;1;5
4532;1;2
4533;1;3
4534;1;5
4535;1;6
4536;1;2
4537;1;2
4538;1;6
4539;2;3
4540;1;3
4541;1;6
4542;1;2
4543;2;3
4544;1;6
4545;1;2
4546;1;3
4547;1;2
4548;1;6
4549;1;4
4550;1;4
4551;1;3
4552;1;3
4553;1;6
4554;1;3
4555;1;2
4556;1;1
4557;1;3
4558;1;5
4559;1;2
4560;1;2
4561;1;2
4562;1;2
4563;1;3
4564;1;2
4565;1;3
4566;1;4
4567;1;3
4568;1;2
4569;1;2
4570;1;5
4571;1;3
4572;1;2
4573;1;5
4574;1;2
4575;1;2
4576;1;4
4577;1;3
4578;1;3
4579;3;3
4580;3;2
4581;1;2
4582;3;2
4583;1;3
4584;3;2
4585;1;2
4586;1;2
4587;3;2
4588;3;2
4589;3;3
4590;1;3
4591;1;5
4592;1;2
4593;3;2
4594;3;2
4595;3;3
4596;3;5
4597;1;2
4598;3;2
4599;1;2
4600;3;2
4601;3;2
4602;3;2
4603;3;5
4604;3;2
4605;3;2
4606;3;5
4607;1;3
4608;1;2
4609;1;5
4610;1;2
4611;3;3
4612;3;3
4613;1;5
4614;1;2
4615;3;2
4616;1;3
4617;3;3
4618;3;2
4619;3;2
4620;1;4
4621;1;3
4622;1;3
4623;1;2
4624;3;5
4625;1;3
4626;3;5
4627;3;5
4628;3;2
4629;1;2
4630;3;5
4631;1;5
4632;3;5
4633;3;5
4634;1;2
4635;3;2
4636;1;2
4637;1;2
4638;3;2
4639;3;5
4640;3;2
4641;1;2
4642;1;4
4643;1;3
4644;1;2
4645;1;1
4646;1;2
4647;1;2
4648;1;3
4649;1;2
4650;1;2
4651;3;4
4652;3;2
4653;3;3
4654;3;3
4655;3;2
4656;3;2
4657;1;2
4658;3;2
4659;3;2
4660;3;2
4661;1;2
4662;3;2
4663;3;3
4664;3;2
4665;1;4
4666;1;2
4667;1;2
4668;3;2
4669;1;6
4670;1;2
4671;1;2
4672;1;2
4673;1;2
4674;1;2
4675;3;2
4676;3;3
4677;1;4
4678;3;2
4679;1;2
4680;1;2
4681;1;5
4682;3;6
4683;1;2
4684;1;3
4685;3;2
4686;3;2
4687;3;3
4688;1;2
4689;1;6
4690;1;5
4691;1;6
4692;1;6
4693;1;2
4694;1;2
4695;1;2
4696;1;6
4697;1;2
4698;1;2
4699;1;6
4700;1;6
4701;1;3
4702;1;2
4703;1;3
4704;1;2
4705;1;6
4706;1;2
4707;1;6
4708;1;2
4709;1;2
4710;1;3
4711;1;2
4712;1;5
4713;1;5
4714;3;2
4715;3;2
4716;3;3
4717;3;2
4718;3;3
4719;1;2
4720;1;6
4721;1;2
4722;1;3
4723;3;2
4724;1;2
4725;1;3
4726;1;3
4727;1;2
4728;3;3
4729;3;2
4730;3;2
4731;3;2
4732;1;6
4733;1;2
4734;3;2
4735;1;2
4736;3;3
4737;1;5
4738;3;2
4739;1;2
4740;3;3
4741;1;3
4742;1;5
4743;1;4
4744;3;2
4745;1;2
4746;1;4
4747;1;5
4748;3;3
4749;1;6
4750;3;3
4751;1;2
4752;1;2
4753;1;3
4754;1;2
4755;3;2
4756;3;5
4757;1;2
4758;1;2
4759;1;2
4760;3;2
4761;1;2
4762;1;3
4763;1;2
4764;3;6
4765;3;3
4766;1;3
4767;1;2
4768;1;2
4769;1;2
4770;3;2
4771;1;6
4772;1;6
4773;1;2
4774;1;2
4775;1;2
4776;1;3
4777;1;2
4778;1;5
4779;3;6
4780;1;3
4781;1;2
4782;3;2
4783;1;2
4784;3;2
4785;1;2
4786;3;2
4787;1;3
4788;1;2
4789;1;2
4790;1;5
4791;1;2
4792;3;2
4793;3;6
4794;1;5
4795;1;2
4796;1;2
4797;1;2
4798;3;6
4799;3;2
4800;1;4
4801;3;2
4802;1;2
4803;3;2
4804;3;2
4805;3;6
4806;1;2
4807;1;4
4808;3;2
4809;1;2
4810;1;3
4811;1;2
4812;1;2
4813;1;2
4814;1;2
4815;1;2
4816;3;2
4817;1;2
4818;1;2
4819;1;2
4820;1;2
4821;1;1
4822;3;2
4823;1;2
4824;1;2
4825;1;3
4826;3;2
4827;3;2
4828;3;6
4829;1;2
4830;1;2
4831;3;3
4832;3;2
4833;1;2
4834;3;2
4835;3;2
4836;3;3
4837;1;2
4838;3;2
4839;1;5
4840;1;2
4841;1;2
4842;1;5
4843;1;3
4844;1;2
4845;3;6
4846;1;2
4847;3;2
4848;1;3
4849;1;3
4850;1;2
4851;3;2
4852;1;2
4853;1;6
4854;3;2
4855;1;2
4856;1;2
4857;3;5
4858;3;2
4859;1;5
4860;1;2
4861;1;2
4862;1;3
4863;1;2
4864;1;2
4865;1;2
4866;1;2
4867;1;2
4868;3;3
4869;3;2
4870;1;2
4871;3;2
4872;3;3
4873;1;2
4874;1;2
4875;1;2
4876;3;3
4877;1;2
4878;1;2
4879;1;6
4880;3;3
4881;3;2
4882;1;2
4883;1;3
4884;3;3
4885;1;2
4886;3;2
4887;3;3
4888;1;3
4889;1;2
4890;1;2
4891;1;3
4892;1;2
4893;1;2
4894;3;3
4895;1;5
4896;1;4
4897;1;6
4898;1;2
4899;3;2
4900;1;2
4901;1;2
4902;3;2
4903;3;4
4904;3;2
4905;1;4
4906;1;2
4907;3;2
4908;1;5
4909;1;5
4910;1;2
4911;1;2
4912;3;2
4913;1;2
4914;1;2
4915;3;6
4916;3;2
4917;1;2
4918;1;6
4919;1;2
4920;1;3
4921;1;3
4922;1;2
4923;1;3
4924;1;3
4925;1;4
4926;1;3
4927;1;2
4928;1;2
4929;1;2
4930;1;3
4931;1;3
4932;1;2
4933;1;4
4934;1;2
4935;1;2
4936;1;2
4937;2;1
4938;1;4
4939;1;6
4940;1;3
4941;1;3
4942;2;1
4943;1;3
4944;1;3
4945;1;3
4946;1;1
4947;1;3
4948;1;2
4949;1;3
4950;1;6
4951;1;4
4952;1;2
4953;1;6
4954;1;2
4955;1;2
4956;1;2
4957;1;6
4958;1;3
4959;1;3
4960;1;6
4961;1;2
4962;1;2
4963;1;3
4964;1;6
4965;1;6
4966;1;6
4967;1;2
4968;1;6
4969;1;3
4970;2;5
4971;1;2
4972;1;2
4973;1;6
4974;2;6
4975;1;2
4976;1;6
4977;2;4
4978;1;3
4979;1;3
4980;1;6
4981;1;4
4982;1;3
4983;1;2
4984;1;2
4985;1;3
4986;1;3
4987;1;4
4988;1;3
4989;1;2
4990;1;2
4991;1;2
4992;1;1
4993;2;3
4994;1;6
4995;1;3
4996;1;4
4997;1;2
4998;1;6
4999;1;3
5000;1;2
5001;1;3
5002;1;2
5003;2;4
5004;1;6
5005;1;2
5006;1;1
5007;1;5
5008;1;2
5009;1;6
5010;1;2
5011;1;3
5012;1;3
5013;2;3
5014;1;4
5015;1;6
5016;1;2
5017;1;2
5018;1;1
5019;1;3
5020;2;6
5021;1;2
5022;1;2
5023;1;3
5024;1;3
5025;1;3
5026;1;3
5027;1;2
5028;2;6
5029;1;3
5030;1;3
5031;1;2
5032;2;3
5033;1;2
5034;2;6
5035;2;6
5036;1;4
5037;1;2
5038;1;4
5039;1;1
5040;2;3
5041;2;1
5042;1;4
5043;1;2
5044;1;2
5045;1;3
5046;1;2
5047;1;2
5048;1;3
5049;1;3
5050;1;3
5051;1;3
5052;1;2
5053;1;3
5054;1;2
5055;1;3
5056;1;6
5057;1;2
5058;1;6
5059;1;3
5060;1;3
5061;1;3
5062;1;5
5063;1;3
5064;1;3
5065;1;3
5066;1;3
5067;1;3
5068;1;6
5069;1;2
5070;1;2
5071;1;3
5072;1;2
5073;1;3
5074;1;1
5075;1;2
5076;1;3
5077;1;2
5078;1;2
5079;1;3
5080;1;3
5081;1;3
5082;1;3
5083;1;3
5084;1;2
5085;1;3
5086;1;3
5087;1;3
5088;1;5
5089;1;2
5090;1;3
5091;1;3
5092;1;2
5093;1;3
5094;1;2
5095;1;3
5096;1;3
5097;1;6
5098;1;3
5099;1;2
5100;1;3
5101;1;3
5102;1;3
5103;1;6
5104;1;3
5105;1;2
5106;1;3
5107;1;3
5108;1;3
5109;1;3
5110;1;2
5111;1;3
5112;1;2
5113;1;5
5114;1;3
5115;1;4
5116;1;6
5117;1;6
5118;2;3
5119;2;6
5120;1;3
5121;2;6
5122;1;3
5123;2;3
5124;2;3
5125;2;3
5126;2;5
5127;1;6
5128;1;3
5129;1;6
5130;1;5
5131;1;4
5132;1;2
5133;1;3
5134;1;2
5135;1;3
5136;1;3
5137;1;2
5138;1;6
5139;1;3
5140;1;4
5141;1;4
5142;1;6
5143;1;1
5144;1;5
5145;1;3
5146;1;3
5147;1;6
5148;1;3
5149;1;5
5150;1;6
5151;1;2
5152;1;4
5153;1;3
5154;1;4
5155;1;3
5156;1;3
5157;1;3
5158;1;1
5159;1;6
5160;1;2
5161;1;6
5162;1;2
5163;1;6
5164;1;3
5165;1;6
5166;1;3
5167;1;3
5168;1;6
5169;1;4
5170;1;2
5171;1;1
5172;1;6
5173;1;3
5174;1;3
5175;1;3
5176;1;2
5177;1;2
5178;1;3
5179;1;3
5180;1;2
5181;1;3
5182;1;3
5183;1;2
5184;1;3
5185;1;3
5186;1;6
5187;1;2
5188;1;2
5189;1;4
5190;1;3
5191;1;2
5192;1;3
5193;1;3
5194;1;4
5195;1;3
5196;1;3
5197;1;3
5198;1;3
5199;1;2
5200;1;4
5201;1;2
5202;1;2
5203;1;3
5204;1;3
5205;1;3
5206;1;3
5207;1;2
5208;1;3
5209;1;3
5210;1;2
5211;1;2
5212;1;3
5213;1;3
5214;1;3
5215;1;3
5216;1;3
5217;1;3
5218;1;2
5219;1;3
5220;1;3
5221;1;3
5222;1;2
5223;1;2
5224;1;2
5225;1;3
5226;1;3
5227;1;2
5228;1;2
5229;1;3
5230;1;2
5231;1;3
5232;1;3
5233;1;3
5234;3;2
5235;1;6
5236;1;6
5237;3;3
5238;3;3
5239;1;3
5240;1;2
5241;1;5
5242;1;6
5243;3;6
5244;3;6
5245;1;3
5246;3;2
5247;3;3
5248;3;3
5249;1;3
5250;1;3
5251;1;2
5252;3;6
5253;1;2
5254;3;3
5255;1;3
5256;1;4
5257;1;4
5258;3;3
5259;1;2
5260;1;2
5261;1;1
5262;1;3
5263;1;2
5264;1;2
5265;1;6
5266;3;3
5267;1;3
5268;1;3
5269;1;3
5270;1;3
5271;1;3
5272;1;2
5273;1;4
5274;1;2
5275;1;3
5276;1;3
5277;1;3
5278;1;3
5279;1;3
5280;1;3
5281;1;3
5282;1;3
5283;1;6
5284;1;3
5285;1;3
5286;1;3
5287;1;6
5288;1;3
5289;1;2
5290;1;2
5291;1;2
5292;1;3
5293;1;3
5294;1;4
5295;1;3
5296;1;2
5297;1;4
5298;1;3
5299;1;3
5300;1;3
5301;1;2
5302;1;3
5303;1;3
5304;1;2
5305;1;2
5306;1;3
5307;1;3
5308;1;3
5309;1;3
5310;1;3
5311;1;3
5312;1;6
5313;1;3
5314;1;3
5315;1;3
5316;1;2
5317;1;3
5318;1;3
5319;1;2
5320;1;3
5321;1;3
5322;3;3
5323;3;3
5324;1;3
5325;3;3
5326;1;3
5327;1;6
5328;3;4
5329;1;6
5330;1;3
5331;1;3
5332;1;3
5333;1;2
5334;1;3
5335;1;3
5336;1;3
5337;1;3
5338;1;3
5339;3;3
5340;3;3
5341;1;3
5342;3;3
5343;1;3
5344;3;3
5345;1;6
5346;1;3
5347;1;3
5348;1;3
5349;3;3
5350;1;3
5351;1;3
5352;1;3
5353;1;3
5354;1;3
5355;3;3
5356;1;1
5357;3;2
5358;3;3
5359;1;6
5360;1;5
5361;1;3
5362;1;6
5363;3;3
5364;1;2
5365;1;3
5366;3;3
5367;1;3
5368;3;3
5369;1;3
5370;3;3
5371;1;3
5372;3;3
5373;1;3
5374;1;4
5375;1;2
5376;1;3
5377;1;3
5378;1;6
5379;1;3
5380;1;3
5381;1;2
5382;1;2
5383;1;3
5384;1;3
5385;1;3
5386;3;2
5387;1;3
5388;1;2
5389;1;3
5390;1;3
5391;3;2
5392;3;3
5393;1;3
5394;1;3
5395;1;1
5396;3;3
5397;3;3
5398;1;3
5399;1;3
5400;3;3
5401;1;3
5402;1;3
5403;1;3
5404;3;3
5405;1;3
5406;3;2
5407;3;2
5408;1;6
5409;1;3
5410;1;2
5411;3;6
5412;3;3
5413;1;3
5414;1;2
5415;1;3
5416;1;2
5417;3;2
5418;3;3
5419;3;3
5420;1;3
5421;3;3
5422;1;3
5423;1;2
5424;1;3
5425;3;3
5426;3;2
5427;1;2
5428;1;2
5429;1;3
5430;3;2
5431;1;3
5432;1;3
5433;1;3
5434;1;3
5435;1;2
5436;1;3
5437;1;2
5438;3;2
5439;3;3
5440;1;6
5441;1;3
5442;1;3
5443;1;2
5444;1;3
5445;1;3
5446;3;3
5447;1;6
5448;1;6
5449;3;6
5450;1;3
5451;1;6
5452;3;3
5453;1;6
5454;1;3
5455;1;3
5456;1;6
5457;3;2
5458;3;2
5459;3;2
5460;3;2
5461;3;3
5462;1;6
5463;1;3
5464;1;3
5465;1;3
5466;3;4
5467;1;2
5468;3;3
5469;1;3
5470;1;3
5471;1;1
5472;3;6
5473;3;2
5474;1;3
5475;1;3
5476;1;3
5477;1;3
5478;1;4
5479;1;6
5480;1;3
5481;3;3
5482;1;3
5483;3;6
5484;1;3
5485;3;3
5486;1;3
5487;1;3
5488;1;5
5489;1;3
5490;1;3
5491;1;3
5492;1;3
5493;1;3
5494;1;6
5495;1;4
5496;3;2
5497;1;3
5498;3;2
5499;3;3
5500;1;3
5501;1;6
5502;1;3
5503;1;3
5504;1;3
5505;1;3
5506;1;3
5507;1;3
5508;1;3
5509;1;2
5510;1;3
5511;3;6
5512;1;3
5513;1;3
5514;1;6
5515;1;6
5516;1;3
5517;1;5
5518;1;4
5519;1;3
5520;1;6
5521;3;3
5522;1;3
5523;1;3
5524;1;3
5525;1;4
5526;1;2
5527;1;2
5528;3;3
5529;1;3
5530;1;3
5531;3;6
5532;1;3
5533;3;3
5534;1;3
5535;1;2
5536;1;3
5537;3;3
5538;1;3
5539;1;3
5540;1;3
5541;1;3
5542;3;6
5543;3;2
5544;1;1
5545;1;4
5546;3;2
5547;3;3
5548;1;3
5549;1;3
5550;3;3
5551;1;3
5552;1;3
5553;1;2
5554;1;3
5555;1;3
5556;1;3
5557;1;6
5558;3;3
5559;1;5
5560;3;6
5561;1;2
5562;1;3
5563;1;4
5564;1;3
5565;1;5
5566;3;3
5567;1;2
5568;1;3
5569;1;3
5570;1;3
5571;1;6
5572;1;3
5573;1;3
5574;1;3
5575;3;6
5576;1;3
5577;1;2
5578;3;3
5579;1;3
5580;3;3
5581;1;3
5582;3;2
5583;1;3
5584;3;2
5585;1;3
5586;1;3
5587;1;2
5588;1;3
5589;3;3
5590;1;3
5591;3;3
5592;3;3
5593;1;6
5594;1;2
5595;1;1
5596;1;3
5597;3;6
5598;1;3
5599;3;3
5600;1;3
5601;1;3
5602;1;2
5603;1;6
5604;1;3
5605;1;3
5606;1;6
5607;1;3
5608;1;2
5609;1;3
5610;1;6
5611;1;6
5612;3;2
5613;3;6
5614;1;3
5615;3;3
5616;1;2
5617;1;5
5618;1;3
5619;3;3
5620;1;2
5621;3;3
5622;1;3
5623;1;3
5624;3;3
5625;1;3
5626;1;3
5627;3;2
5628;1;5
5629;1;3
5630;1;3
5631;1;3
5632;1;3
5633;1;3
5634;1;3
5635;3;3
5636;3;2
5637;1;3
5638;1;2
5639;1;6
5640;3;3
5641;1;3
5642;1;3
5643;1;3
5644;3;3
5645;1;3
5646;3;6
5647;1;3
5648;1;3
5649;3;2
5650;1;2
5651;1;6
5652;1;3
5653;3;3
5654;3;3
5655;3;3
5656;3;2
5657;1;2
5658;3;2
5659;1;2
5660;1;6
5661;1;1
5662;1;6
5663;3;6
5664;1;3
5665;3;3
5666;1;3
5667;3;3
5668;3;2
5669;3;3
5670;1;3
5671;1;3
5672;1;3
5673;1;2
5674;1;3
5675;1;3
5676;1;6
5677;3;3
5678;1;1
5679;1;3
5680;1;3
5681;3;2
5682;1;3
5683;1;3
5684;3;3
5685;1;6
5686;3;3
5687;3;3
5688;1;6
5689;3;3
5690;1;3
5691;1;4
5692;3;3
5693;1;2
5694;1;2
5695;1;6
5696;3;3
5697;1;3
5698;1;3
5699;1;3
5700;1;3
5701;1;6
5702;3;3
5703;1;3
5704;1;1
5705;1;3
5706;3;3
5707;1;3
5708;1;2
5709;1;3
5710;3;3
5711;1;3
5712;3;4
5713;1;3
5714;3;3
5715;1;6
5716;3;2
5717;3;3
5718;1;2
5719;3;2
5720;1;3
5721;1;6
5722;1;3
5723;1;3
5724;1;3
5725;1;1
5726;1;2
5727;1;3
5728;1;5
5729;1;2
5730;3;2
5731;1;3
5732;1;3
5733;3;3
5734;1;3
5735;1;3
5736;1;6
5737;1;5
5738;1;3
5739;1;2
5740;1;3
5741;1;3
5742;1;2
5743;3;3
5744;1;3
5745;1;4
5746;1;6
5747;3;3
5748;1;1
5749;3;3
5750;1;3
5751;1;3
5752;1;3
5753;1;3
5754;3;2
5755;3;6
5756;1;3
5757;1;3
5758;1;6
5759;1;3
5760;3;6
5761;3;3
5762;3;3
5763;3;2
5764;3;3
5765;1;3
5766;3;2
5767;1;3
5768;3;2
5769;1;6
5770;1;3
5771;3;3
5772;3;4
5773;1;1
5774;1;4
5775;3;2
5776;1;3
5777;3;2
5778;1;5
5779;1;3
5780;3;2
5781;1;3
5782;1;3
5783;1;3
5784;3;3
5785;1;3
5786;1;3
5787;3;2
5788;1;3
5789;1;3
5790;1;3
5791;1;2
5792;1;3
5793;1;3
5794;3;6
5795;3;3
5796;1;6
5797;1;3
5798;1;3
5799;1;2
5800;1;3
5801;1;3
5802;1;3
5803;3;3
5804;1;3
5805;1;3
5806;1;3
5807;1;3
5808;1;3
5809;3;4
5810;1;3
5811;3;3
5812;1;3
5813;1;3
5814;1;2
5815;1;6
5816;3;3
5817;1;6
5818;1;3
5819;1;1
5820;1;2
5821;3;3
5822;1;3
5823;1;4
5824;1;3
5825;3;2
5826;1;2
5827;1;3
5828;1;3
5829;3;2
5830;1;2
5831;1;6
5832;3;3
5833;1;2
5834;1;3
5835;1;3
5836;1;6
5837;1;3
5838;3;2
5839;3;3
5840;3;3
5841;3;6
5842;1;6
5843;1;2
5844;1;3
5845;1;3
5846;1;2
5847;1;3
5848;1;3
5849;1;6
5850;3;3
5851;3;3
5852;1;3
5853;1;3
5854;3;3
5855;1;3
5856;1;6
5857;1;3
5858;1;3
5859;1;3
5860;3;4
5861;1;3
5862;3;3
5863;3;3
5864;1;6
5865;1;2
5866;3;2
5867;1;5
5868;3;3
5869;1;3
5870;1;3
5871;1;3
5872;1;3
5873;1;3
5874;1;3
5875;1;3
5876;1;3
5877;1;6
5878;1;3
5879;3;3
5880;1;3
5881;1;1
5882;3;2
5883;3;3
5884;1;3
5885;1;4
5886;1;3
5887;1;2
5888;1;2
5889;1;3
5890;1;2
5891;1;3
5892;1;3
5893;1;2
5894;1;3
5895;1;3
5896;1;6
5897;1;3
5898;1;3
5899;1;2
5900;1;3
5901;1;3
5902;1;6
5903;1;2
5904;1;2
5905;1;2
5906;1;3
5907;1;3
5908;3;2
5909;1;2
5910;3;3
5911;1;3
5912;1;3
5913;1;2
5914;1;3
5915;1;3
5916;1;3
5917;1;3
5918;1;3
5919;1;3
5920;1;2
5921;1;3
5922;1;3
5923;1;3
5924;1;2
5925;1;3
5926;1;3
5927;1;1
5928;1;3
5929;1;2
5930;1;2
5931;1;2
5932;1;3
5933;1;3
5934;1;2
5935;1;2
5936;1;2
5937;1;3
5938;1;3
5939;1;3
5940;1;3
5941;1;2
5942;1;6
5943;1;3
5944;1;2
5945;1;4
5946;1;3
5947;1;2
5948;1;3
5949;1;3
5950;1;2
5951;1;3
5952;1;3
5953;1;2
5954;1;2
5955;1;3
5956;1;3
5957;1;3
5958;1;3
5959;1;2
5960;1;3
5961;1;3
5962;1;3
5963;1;2
5964;1;3
5965;1;3
5966;1;3
5967;1;2
5968;1;3
5969;3;3
5970;3;3
5971;3;3
5972;3;3
5973;1;2
5974;3;6
5975;1;6
5976;1;3
5977;1;3
5978;1;3
5979;3;3
5980;1;2
5981;1;2
5982;3;3
5983;1;3
5984;3;6
5985;1;3
5986;3;6
5987;1;1
5988;3;2
5989;3;6
5990;1;2
5991;3;6
5992;1;3
5993;1;3
5994;1;2
5995;3;3
5996;1;2
5997;1;3
5998;1;5
5999;1;3
6000;3;3
6001;1;2
6002;1;3
6003;1;3
6004;1;3
6005;3;3
6006;3;3
6007;3;3
6008;1;3
6009;1;2
6010;3;2
6011;3;3
6012;3;3
6013;1;3
6014;1;3
6015;3;3
6016;1;3
6017;1;3
6018;3;3
6019;3;3
6020;3;2
6021;1;3
6022;3;3
6023;3;2
6024;3;2
6025;3;3
6026;3;2
6027;3;2
6028;1;2
6029;1;3
6030;1;3
6031;3;3
6032;1;3
6033;1;3
6034;1;3
6035;3;3
6036;1;3
6037;3;3
6038;1;3
6039;3;3
6040;3;3
6041;1;3
6042;1;3
6043;1;2
6044;3;2
6045;1;3
6046;3;3
6047;1;3
6048;3;6
6049;3;6
6050;3;3
6051;1;2
6052;3;3
6053;3;3
6054;3;3
6055;3;3
6056;1;6
6057;1;2
6058;3;3
6059;1;2
6060;1;3
6061;1;3
6062;3;3
6063;3;3
6064;1;3
6065;1;3
6066;1;3
6067;3;3
6068;1;3
6069;3;3
6070;1;2
6071;3;2
6072;1;3
6073;3;2
6074;1;3
6075;1;6
6076;3;3
6077;1;2
6078;3;3
6079;1;3
6080;3;3
6081;3;3
6082;3;2
6083;1;3
6084;3;2
6085;1;3
6086;3;3
6087;1;2
6088;3;6
6089;1;3
6090;1;3
6091;3;4
6092;1;2
6093;3;3
6094;1;3
6095;3;3
6096;3;2
6097;1;3
6098;3;2
6099;3;2
6100;3;3
6101;3;2
6102;3;3
6103;1;2
6104;1;3
6105;1;3
6106;1;3
6107;1;3
6108;1;5
6109;1;2
6110;1;3
6111;3;3
6112;1;3
6113;1;6
6114;1;2
6115;3;3
6116;1;3
6117;3;6
6118;1;3
6119;3;5
6120;3;3
6121;1;3
6122;1;3
6123;3;3
6124;3;3
6125;1;3
6126;3;2
6127;3;6
6128;1;3
6129;1;3
6130;3;3
